OrderID,CustomerID,ProductID,Quantity,UnitPrice,TotalPrice,OrderDate,ShipmentDate,PaymentType,DeliveryStatus,Region,DiscountApplied,TaxRate,IsReturn,IsCancelled,ProductCategory,ProductRating,ShippingCost,CustomerSegment,PurchaseChannel,TestPrices
4I8DHPOHTQ,PTL3RXXY,GF8Z9,8,89.44,715.52,9/6/2022 7:08,9/9/2022 7:08,Cash on Delivery,Returned,East,TRUE,0.15,TRUE,FALSE,Electronics,2.8,11.9,Wholesale,In-store,0
576OFM2YGF,38WFRBK3,L3FA7,9,359.33,3233.97,9/9/2022 22:51,9/15/2022 22:51,Cash on Delivery,Delivered,South,FALSE,0.06,TRUE,TRUE,Home & Garden,1.3,23.98,Direct,Online,0
UVYFYSOPLK,QWOPFVOT,LNLZD,15,56.85,852.75,7/14/2022 14:48,7/26/2022 14:48,Credit Card,Shipped,South,FALSE,0.13,TRUE,TRUE,Home & Garden,1.8,46.31,Direct,Catalog,0
MNBQ7M804Q,P0SVH9TZ,ZK5RQ,2,188.63,377.26,2/22/2022 20:24,2/23/2022 20:24,Cash on Delivery,Cancelled,North,FALSE,0.08,TRUE,FALSE,Electronics,2.5,16.74,Online,In-store,0
SAI773IYU4,QGFNKQSI,Y7BDE,14,108.25,1515.5,11/7/2022 6:57,11/8/2022 6:57,PayPal,Shipped,South,FALSE,0.02,FALSE,TRUE,Home & Garden,4.4,22.8,Online,Online,0
9TS6ISSHI8,PCP7BLIU,89Q3O,16,296.86,4749.76,8/20/2022 2:19,8/30/2022 2:19,Credit Card,Returned,North,FALSE,0.12,TRUE,FALSE,Sports,3.3,12.65,Direct,Online,0
J79SQLHKJK,X142W82H,KXT5N,7,442.13,3094.91,2/13/2022 6:08,2/14/2022 6:08,Cash on Delivery,Delivered,North,FALSE,0.19,FALSE,TRUE,Electronics,3,18.52,Direct,Catalog,0
HEY96UGK3C,UE85AK5U,CRHXV,19,213.49,4056.31,3/18/2022 20:09,3/31/2022 20:09,PayPal,Delivered,North,TRUE,0.14,FALSE,TRUE,Fashion,1.1,24.17,Online,Online,0
VSKIUZR761,0DKPHE8U,M48EP,13,131.37,1707.81,10/13/2022 0:20,10/18/2022 0:20,Debit Card,Delivered,East,TRUE,0.13,TRUE,FALSE,Fashion,2.5,35.05,Wholesale,Online,0
T8RA3N2JEX,0IH5MWAR,242J9,13,441.53,5739.89,3/24/2022 17:58,4/7/2022 17:58,Credit Card,Cancelled,North,TRUE,0.08,FALSE,FALSE,Electronics,4.6,7.93,Direct,Catalog,0
GGGNV8K14X,39XL0O1P,HJGQV,2,123.22,246.44,10/2/2022 9:19,10/3/2022 9:19,Credit Card,Shipped,West,TRUE,0.03,FALSE,FALSE,Fashion,4.7,18.23,Retail,Catalog,0
PGYYHNJ76K,931KXA5I,3T7Q5,7,252.04,1764.28,8/24/2022 7:59,8/31/2022 7:59,Credit Card,Cancelled,South,TRUE,0.17,FALSE,FALSE,Electronics,1.6,24.21,Retail,Online,0
V2LVB7KJQT,23XVDBA3,36FIW,3,410.84,1232.52,2/12/2022 7:35,2/25/2022 7:35,Debit Card,Shipped,South,TRUE,0.16,FALSE,TRUE,Electronics,2,6.65,Wholesale,Catalog,0
9PVNRKHRUC,8ZKBSU3A,7DRS5,17,62.73,1066.41,10/12/2022 5:21,10/14/2022 5:21,Credit Card,Returned,East,FALSE,0.05,FALSE,FALSE,Home & Garden,3.4,10.29,Retail,Catalog,0
AO0VZ3ZYCZ,XXIEFLRU,CSGET,12,11.31,135.72,4/1/2022 8:24,4/9/2022 8:24,PayPal,Cancelled,East,TRUE,0.13,FALSE,FALSE,Sports,1.9,6.11,Direct,Catalog,0
0ODILIXQAI,1687UO33,3QPAN,18,323.46,5822.28,4/13/2022 1:12,4/24/2022 1:12,Cash on Delivery,Returned,East,TRUE,0.14,TRUE,FALSE,Health & Beauty,3.4,29.18,Wholesale,In-store,0
DQTCLLI34U,ITNUU4SC,0U0P4,8,182.45,1459.6,12/10/2022 21:12,12/18/2022 21:12,Credit Card,Cancelled,East,TRUE,0.15,FALSE,FALSE,Health & Beauty,2.4,32.97,Direct,Online,0
L2CL6E5F55,Q4VJY7MG,4OIUV,7,51.68,361.76,11/25/2022 15:32,12/2/2022 15:32,Credit Card,Shipped,North,FALSE,0.02,FALSE,TRUE,Fashion,2.3,32.51,Wholesale,Online,0
5DDMXJXC8W,NG2G6SWQ,D08P8,9,342.25,3080.25,7/22/2022 3:06,7/25/2022 3:06,Cash on Delivery,Delivered,North,FALSE,0.09,TRUE,FALSE,Fashion,1.3,14.37,Wholesale,In-store,0
P38JKIFGZB,1K53U03U,DW1P4,17,53.24,905.08,2/3/2022 3:22,2/16/2022 3:22,Debit Card,Shipped,South,TRUE,0.14,FALSE,FALSE,Home & Garden,1.6,20.4,Retail,Online,0
8Q0GUPHT7W,H2YYSHZJ,X2FRJ,9,335.03,3015.27,5/25/2022 0:53,6/7/2022 0:53,PayPal,Shipped,West,FALSE,0.11,TRUE,FALSE,Fashion,1.1,7.58,Online,Catalog,0
NAH4HYMYJ8,AMDZ9SEZ,RBG4A,5,34.18,170.9,7/10/2022 4:40,7/18/2022 4:40,PayPal,Returned,East,FALSE,0.14,TRUE,FALSE,Electronics,2.7,12.78,Retail,In-store,0
X9H152503G,D1CANW8E,66JHT,19,337.62,6414.78,12/7/2022 18:27,12/11/2022 18:27,Debit Card,Cancelled,North,TRUE,0.18,FALSE,TRUE,Electronics,3.9,23.44,Direct,Catalog,0
1TT974ZSK6,NS3J4DOB,XE848,2,354.45,708.9,10/8/2022 14:39,10/15/2022 14:39,Cash on Delivery,Delivered,West,FALSE,0.19,FALSE,TRUE,Health & Beauty,4.5,12.05,Direct,Catalog,0
G9IRQV1TW0,25AVFA9C,9GO7Z,19,26.69,507.11,4/30/2022 1:04,5/4/2022 1:04,Credit Card,Returned,South,TRUE,0.17,FALSE,FALSE,Home & Garden,3,10.75,Online,Online,0
R3WU6TLTXP,A8W0N0ZE,W4YL7,4,469.19,1876.76,3/13/2022 2:25,3/15/2022 2:25,Credit Card,Shipped,East,FALSE,0.06,FALSE,TRUE,Electronics,2.4,32.01,Direct,In-store,0
BZ2KXOUWU9,7BEB7NH2,LX32P,8,82.42,659.36,12/10/2022 19:53,12/12/2022 19:53,Debit Card,Delivered,West,TRUE,0.17,FALSE,TRUE,Health & Beauty,3,45.45,Wholesale,In-store,0
RHQYX6DTSM,O1QPEDU2,YDKVO,1,357.36,357.36,3/13/2022 11:22,3/27/2022 11:22,Credit Card,Returned,North,FALSE,0.16,FALSE,FALSE,Home & Garden,1.8,40.84,Online,In-store,0
NTL9M01E54,8LHICJER,LJ3C4,13,156.15,2029.95,3/22/2022 0:24,4/5/2022 0:24,PayPal,Shipped,South,FALSE,0.01,FALSE,FALSE,Electronics,1.8,28.44,Direct,In-store,0
52OOG3T5KB,I8DL3KBT,76YPW,2,391.8,783.6,11/21/2022 12:02,11/22/2022 12:02,Debit Card,Cancelled,East,FALSE,0.07,FALSE,FALSE,Fashion,4.1,38.12,Wholesale,In-store,0
6167D6MA4X,Z1W1BXGF,69Z98,14,498.74,6982.36,6/24/2022 15:10,6/29/2022 15:10,Cash on Delivery,Cancelled,West,FALSE,0.01,FALSE,FALSE,Fashion,2.3,27.36,Online,In-store,0
AK67GKE1Y5,TBX83K9X,TJA28,11,231.84,2550.24,5/29/2022 0:55,5/31/2022 0:55,Debit Card,Cancelled,South,TRUE,0.15,TRUE,TRUE,Sports,2.2,44.99,Retail,Catalog,0
ZA1UBB1807,ZVKZKILD,VHASG,4,180.61,722.44,1/26/2022 17:09,1/31/2022 17:09,Debit Card,Delivered,South,TRUE,0.01,TRUE,FALSE,Home & Garden,4.5,46.33,Online,In-store,0
45OBGAQHBD,BS235NEP,ODO0V,6,469.09,2814.54,5/31/2022 0:27,6/12/2022 0:27,PayPal,Returned,South,FALSE,0.14,TRUE,FALSE,Health & Beauty,1.7,38.67,Retail,Catalog,0
H0SMFT9UFI,P5QE131H,PUQ1L,8,490.44,3923.52,5/15/2022 6:15,5/26/2022 6:15,Credit Card,Cancelled,West,TRUE,0.15,TRUE,FALSE,Sports,3.3,18.79,Online,In-store,0
MG0FNXHP77,5VSQGH1V,H9K0R,19,381.11,7241.09,4/14/2022 1:32,4/15/2022 1:32,Debit Card,Cancelled,East,FALSE,0.13,FALSE,TRUE,Home & Garden,3.1,26.82,Online,In-store,0
4RYVCQFEIZ,OJ89GHNM,54A22,5,281.78,1408.9,11/22/2022 13:23,12/3/2022 13:23,PayPal,Cancelled,East,TRUE,0.15,FALSE,FALSE,Sports,1.2,39.79,Wholesale,In-store,0
3QKC4TTZA2,7OTRA72X,1PZQ7,16,452.54,7240.64,7/11/2022 23:10,7/19/2022 23:10,Debit Card,Shipped,North,TRUE,0.07,FALSE,TRUE,Home & Garden,1.4,26.4,Online,Online,0
MHY8Z7BE1Z,2AE86T4T,MG8DS,14,156.11,2185.54,5/5/2022 3:30,5/11/2022 3:30,Cash on Delivery,Cancelled,South,FALSE,0.07,FALSE,FALSE,Sports,4.3,11.32,Wholesale,In-store,0
BGIK6IYAM2,6IQBTD11,4VOL1,2,43.74,87.48,5/9/2022 12:04,5/22/2022 12:04,Debit Card,Returned,West,TRUE,0.08,FALSE,TRUE,Health & Beauty,2.2,37.34,Retail,Online,0
RD6PD12A5D,F7YXDNBU,U9C12,6,366.61,2199.66,5/15/2022 4:29,5/17/2022 4:29,Debit Card,Cancelled,East,FALSE,0.04,FALSE,FALSE,Fashion,4.9,12.31,Direct,Catalog,0
D0JL5IASVP,JXJ9ZC84,FTL0S,19,353.45,6715.55,6/12/2022 21:50,6/16/2022 21:50,Cash on Delivery,Shipped,South,TRUE,0.04,TRUE,TRUE,Health & Beauty,3.7,38.93,Direct,Catalog,0
SPZ6QJNLP1,NKA5HF9L,Y5FZZ,12,252.85,3034.2,2/12/2022 10:56,2/13/2022 10:56,Debit Card,Returned,West,TRUE,0.02,TRUE,TRUE,Fashion,2.8,19.51,Direct,Catalog,0
U7G5WXZ9SJ,HEOOSIN6,LN0CL,3,250.69,752.07,4/12/2022 7:16,4/25/2022 7:16,Cash on Delivery,Delivered,West,TRUE,0.06,TRUE,TRUE,Electronics,4.6,20.03,Online,Online,0
TO5XI50CJN,ZZMPQBT6,HADEO,17,470.19,7993.23,11/10/2022 18:46,11/16/2022 18:46,PayPal,Returned,North,TRUE,0.2,TRUE,TRUE,Fashion,1.8,29.07,Online,In-store,0
2IJ4AVOXK4,T4SFE2FR,I0R7P,9,159.05,1431.45,9/12/2022 21:47,9/20/2022 21:47,Cash on Delivery,Shipped,West,TRUE,0.18,TRUE,TRUE,Health & Beauty,4.2,37.58,Wholesale,Catalog,0
UZX4ZV54YV,51P4DURX,WOOBM,17,299.52,5091.84,8/24/2022 5:30,9/4/2022 5:30,Cash on Delivery,Delivered,West,FALSE,0.07,TRUE,TRUE,Health & Beauty,3.5,24.57,Wholesale,Online,0
OC9V7YLBVW,5G5ACV7I,XK6NY,18,387.9,6982.2,8/5/2022 16:05,8/12/2022 16:05,Cash on Delivery,Cancelled,North,TRUE,0.06,FALSE,TRUE,Home & Garden,1.9,27.81,Retail,Catalog,0
IGVTTN4MNB,7TSGMWPB,1AGR0,11,122.9,1351.9,2/16/2022 16:30,2/18/2022 16:30,PayPal,Cancelled,South,TRUE,0.01,FALSE,TRUE,Sports,2.9,31.46,Retail,In-store,0
BLAG6N3TVT,LT4J58DX,RORUU,18,460.93,8296.74,12/8/2022 11:25,12/19/2022 11:25,PayPal,Cancelled,West,FALSE,0.19,TRUE,FALSE,Fashion,3.2,30.83,Wholesale,In-store,0
M2B6CJ2XBV,CXHG0R0K,7YPSN,19,264.84,5031.96,12/26/2022 2:01,1/7/2023 2:01,Debit Card,Returned,West,TRUE,0.04,FALSE,TRUE,Fashion,4.8,31.2,Wholesale,Online,0
QH77R60230,J65HBKAU,1QFII,2,233.78,467.56,9/22/2022 17:03,9/30/2022 17:03,PayPal,Shipped,East,TRUE,0.01,TRUE,FALSE,Electronics,5,40.29,Direct,Catalog,0
3C8Y0H8I0L,H7KSY61E,YTKQJ,5,314.04,1570.2,12/5/2022 12:20,12/10/2022 12:20,Cash on Delivery,Delivered,South,FALSE,0.19,TRUE,TRUE,Sports,4.1,43.18,Retail,In-store,0
AUGO646DHC,HOR2WTUM,9NAEJ,1,439.38,439.38,10/17/2022 8:18,10/27/2022 8:18,PayPal,Returned,East,FALSE,0.03,TRUE,TRUE,Home & Garden,2.4,16.37,Retail,Online,0
2G746KEKDC,VJ40XUZC,SHJPX,4,472.49,1889.96,7/18/2022 5:12,7/26/2022 5:12,Cash on Delivery,Shipped,South,TRUE,0.14,TRUE,FALSE,Electronics,2.4,16.45,Wholesale,Catalog,0
NFSZJK71US,7M7IW7LO,NMAVV,15,230.6,3459,8/30/2022 10:15,9/8/2022 10:15,PayPal,Cancelled,East,TRUE,0.01,FALSE,FALSE,Home & Garden,3.1,25.37,Wholesale,In-store,0
QKCR8N2LSB,L7M8855H,YWR6O,19,366.5,6963.5,2/11/2022 12:26,2/18/2022 12:26,Debit Card,Returned,West,FALSE,0.09,TRUE,FALSE,Sports,3.6,43.4,Online,In-store,0
6T32CTQBWN,1V93D4B5,J80YY,5,171.99,859.95,7/4/2022 6:50,7/17/2022 6:50,Debit Card,Shipped,South,FALSE,0,FALSE,TRUE,Sports,4.6,23.62,Retail,In-store,0
8JCQD7PCN0,1LTVG6JR,YZ0NK,1,413.62,413.62,11/5/2022 17:01,11/10/2022 17:01,PayPal,Shipped,North,FALSE,0.06,FALSE,FALSE,Electronics,4.2,37.18,Wholesale,Catalog,0
KBQPA7AC21,0KX8X7WH,7FSZU,18,54.95,989.1,5/15/2022 21:26,5/28/2022 21:26,Cash on Delivery,Cancelled,East,TRUE,0.14,FALSE,TRUE,Health & Beauty,3.1,29.75,Direct,Online,0
7X35RGM8NO,P2QN5TUS,HJUQQ,14,50.81,711.34,7/28/2022 19:22,7/29/2022 19:22,PayPal,Returned,South,FALSE,0.19,TRUE,TRUE,Home & Garden,4.4,11.84,Direct,Catalog,0
ES6S1FW68C,NT8HL0HR,5K7C8,17,455.94,7750.98,8/14/2022 21:47,8/18/2022 21:47,Debit Card,Shipped,North,TRUE,0.04,FALSE,TRUE,Sports,4.6,10.7,Wholesale,Online,0
SSLCB2E6EK,D4152DN8,2SSL2,15,139.68,2095.2,11/12/2022 9:29,11/19/2022 9:29,Debit Card,Shipped,East,FALSE,0.13,FALSE,TRUE,Sports,3.1,22.91,Online,In-store,0
8LGPQGUPBY,CWSSM0VL,U2EYC,15,484,7260,3/28/2022 21:27,4/11/2022 21:27,PayPal,Returned,East,TRUE,0.12,FALSE,TRUE,Sports,1.2,36.54,Wholesale,Online,0
4NTKXLU5VT,4LF1LDOL,XFKBQ,15,267.04,4005.6,5/13/2022 8:16,5/25/2022 8:16,PayPal,Cancelled,South,TRUE,0.01,FALSE,TRUE,Home & Garden,1.4,19.31,Direct,Online,0
K5SQAUAAVV,79P5UWDL,WAKO7,9,280.7,2526.3,12/9/2022 8:54,12/23/2022 8:54,Cash on Delivery,Delivered,South,TRUE,0.16,FALSE,FALSE,Electronics,1.7,44.46,Retail,Online,0
YW1206RSA8,WWDDRWJK,5A8XD,1,393.86,393.86,6/17/2022 6:29,6/19/2022 6:29,Credit Card,Cancelled,North,TRUE,0.01,TRUE,TRUE,Sports,2.9,24.72,Retail,Catalog,0
3M9KE834JX,SEF1VS4X,CDCAE,8,448.8,3590.4,10/4/2022 7:20,10/10/2022 7:20,Credit Card,Shipped,South,TRUE,0.08,FALSE,TRUE,Sports,3.6,37.22,Direct,Online,0
HEXC7VTBCF,N1R32M6R,0T9KT,5,489.3,2446.5,6/15/2022 9:10,6/18/2022 9:10,Cash on Delivery,Cancelled,North,FALSE,0.04,FALSE,FALSE,Sports,2.2,49.31,Retail,In-store,0
8XC3F4AJ17,PO08EBRU,79L9P,2,130.19,260.38,10/15/2022 12:00,10/27/2022 12:00,Cash on Delivery,Cancelled,North,FALSE,0.01,TRUE,FALSE,Home & Garden,2.5,42.07,Direct,Catalog,0
FQ477XY0Q3,X6I83X7E,DQ63G,5,72.73,363.65,9/9/2022 22:09,9/15/2022 22:09,Credit Card,Shipped,East,FALSE,0.14,TRUE,FALSE,Home & Garden,2.6,12.39,Retail,In-store,0
VPUG8PWR7S,XK83P8ZY,4D2JF,17,322.81,5487.77,12/3/2022 10:19,12/7/2022 10:19,Debit Card,Delivered,West,FALSE,0.05,FALSE,FALSE,Home & Garden,2.8,23.14,Direct,Catalog,0
IDQBT9CYWG,HCNKPMDV,1UZ0Y,13,202.24,2629.12,5/3/2022 16:35,5/5/2022 16:35,Cash on Delivery,Shipped,North,FALSE,0.14,FALSE,TRUE,Fashion,1.4,22.87,Online,In-store,0
DEF0YSVPN7,Q5TICP7M,W9O7B,10,127.84,1278.4,3/30/2022 9:35,4/1/2022 9:35,Debit Card,Cancelled,South,TRUE,0.14,FALSE,TRUE,Sports,4.1,21.36,Online,Online,0
ZB93REYTNK,4PQHCD9B,JKLVU,3,325.92,977.76,8/22/2022 22:27,8/28/2022 22:27,Credit Card,Cancelled,North,TRUE,0.19,TRUE,TRUE,Health & Beauty,4.2,49.45,Wholesale,Catalog,0
SOHQD746JZ,HGELLQZJ,LO277,10,450.11,4501.1,3/28/2022 17:35,4/8/2022 17:35,Credit Card,Shipped,North,TRUE,0.12,TRUE,TRUE,Fashion,2.4,6.52,Online,Online,0
O4ABWES3K1,Q5BZROKZ,GEQBX,4,299.39,1197.56,10/18/2022 12:12,10/26/2022 12:12,Credit Card,Cancelled,East,FALSE,0.16,TRUE,FALSE,Electronics,4.7,18.46,Retail,Online,0
RX1TXJDCM1,GBT6BGH1,KJNHV,14,248.27,3475.78,4/21/2022 1:21,4/29/2022 1:21,Cash on Delivery,Cancelled,South,TRUE,0.2,TRUE,TRUE,Sports,3.8,22.53,Direct,Catalog,0
OVWTNH982B,50TU67PI,Q66R2,12,371.12,4453.44,12/16/2022 15:32,12/19/2022 15:32,Cash on Delivery,Cancelled,South,TRUE,0.19,FALSE,TRUE,Health & Beauty,3.7,24.04,Wholesale,Catalog,0
SUHIIQRXTN,LFMG2STZ,5IAV4,18,426.2,7671.6,9/5/2022 3:15,9/17/2022 3:15,Cash on Delivery,Returned,West,FALSE,0.05,FALSE,FALSE,Health & Beauty,4.3,37.35,Retail,Catalog,0
R37QMCE094,MAM4ZXRE,U0Z5H,2,456.61,913.22,5/25/2022 3:25,6/7/2022 3:25,PayPal,Delivered,West,TRUE,0.07,FALSE,TRUE,Health & Beauty,2.5,30.22,Wholesale,Online,0
705IS8VCZO,4FTHATDH,EJMSH,11,292.93,3222.23,7/15/2022 21:02,7/24/2022 21:02,Cash on Delivery,Delivered,East,TRUE,0.08,TRUE,FALSE,Sports,2.2,47.4,Online,Online,0
L23Z3VNS56,SNP1DBWX,EMY49,13,314.48,4088.24,3/28/2022 10:18,4/5/2022 10:18,Credit Card,Shipped,South,FALSE,0.14,TRUE,TRUE,Sports,4.1,34.12,Online,Catalog,0
5WD7TH3I23,GHA4C8V3,QU1CL,12,30.18,362.16,7/14/2022 21:58,7/24/2022 21:58,PayPal,Delivered,South,FALSE,0.16,TRUE,TRUE,Fashion,1.2,33.22,Retail,Online,0
C7W6PDWKMG,WP9U9ZSJ,L2O2R,12,93.21,1118.52,3/6/2022 7:43,3/19/2022 7:43,Credit Card,Delivered,West,FALSE,0.19,TRUE,FALSE,Home & Garden,3.1,5.03,Retail,In-store,0
OOBOIPHC7F,W3HB6QHJ,V9X7W,3,196.49,589.47,2/18/2022 22:57,2/26/2022 22:57,Cash on Delivery,Delivered,West,FALSE,0.05,TRUE,TRUE,Home & Garden,2.8,9.26,Online,In-store,0
QVQ0N5XY2V,SPOQ0V4R,4LT7F,15,287.49,4312.35,11/1/2022 16:28,11/12/2022 16:28,Debit Card,Delivered,West,TRUE,0.02,FALSE,TRUE,Fashion,1.5,21.09,Wholesale,Catalog,0
7FWG84CTZQ,HZ3S6ZVX,6D8OX,7,316,2212,8/4/2022 8:02,8/6/2022 8:02,Credit Card,Returned,West,FALSE,0.08,FALSE,FALSE,Health & Beauty,3.2,21.04,Retail,Catalog,0
Q1J0AXT894,BZIZVVIW,WDDCX,3,92.96,278.88,7/26/2022 16:03,8/2/2022 16:03,Credit Card,Shipped,South,TRUE,0.03,TRUE,FALSE,Sports,4.2,31.37,Direct,Catalog,0
NRXYDY6E1G,RVUFM04E,OZNWJ,12,129.51,1554.12,7/6/2022 1:40,7/19/2022 1:40,PayPal,Cancelled,East,FALSE,0.01,FALSE,TRUE,Health & Beauty,4.8,26.42,Retail,Catalog,0
WHV03JH8DJ,LKJT0FYU,2SGIU,19,377.35,7169.65,5/29/2022 22:15,6/8/2022 22:15,Credit Card,Returned,West,FALSE,0.16,FALSE,TRUE,Fashion,4.6,38.11,Online,Online,0
MWEOWU0ECQ,2MMOVHOU,611JC,13,81.26,1056.38,11/23/2022 0:06,12/5/2022 0:06,PayPal,Delivered,East,TRUE,0.2,TRUE,FALSE,Electronics,3,49.84,Direct,Online,0
VJU81OI5NN,7JB8RADJ,TFBU3,2,465.91,931.82,5/19/2022 21:30,6/2/2022 21:30,PayPal,Cancelled,South,FALSE,0.05,FALSE,TRUE,Health & Beauty,2.3,45.63,Retail,Online,0
YXUE7P3Z96,G189TILN,NX2AP,8,322.54,2580.32,7/26/2022 2:22,8/2/2022 2:22,Cash on Delivery,Cancelled,East,FALSE,0.05,FALSE,FALSE,Fashion,1.7,32.9,Direct,Catalog,0
Q3HHACIOQT,VTAEDPLK,W3K0N,16,402.39,6438.24,4/8/2022 23:53,4/11/2022 23:53,Credit Card,Cancelled,South,TRUE,0.09,FALSE,TRUE,Fashion,3.7,5.96,Retail,In-store,0
S0BU3F1CF6,UNFAH8UB,AN3UF,13,153.17,1991.21,11/16/2022 12:26,11/23/2022 12:26,Debit Card,Cancelled,West,TRUE,0.03,TRUE,FALSE,Home & Garden,2.3,7.3,Wholesale,In-store,0
3YGOV87KCS,D2BA6Y3W,BTE67,10,240.3,2403,6/25/2022 18:27,7/4/2022 18:27,Debit Card,Delivered,West,FALSE,0.17,FALSE,FALSE,Sports,2.5,6.11,Online,In-store,0
2979RF0TYO,EMVC0V49,7IEWV,14,18.71,261.94,9/7/2022 13:56,9/15/2022 13:56,Debit Card,Delivered,North,TRUE,0.16,TRUE,TRUE,Fashion,4.7,15.83,Direct,In-store,0
BHHRK1JO2Z,BL5A3NS2,MD27K,17,154.19,2621.23,10/9/2022 15:45,10/23/2022 15:45,Debit Card,Delivered,North,FALSE,0.16,FALSE,TRUE,Home & Garden,3.7,47.2,Direct,Online,0
G5G6YU9QDM,VQSC1RSY,QXNMM,18,133.71,2406.78,1/30/2022 12:46,2/5/2022 12:46,Credit Card,Shipped,West,FALSE,0.14,TRUE,TRUE,Home & Garden,1.2,29.72,Online,Catalog,0
QHART4EBH5,SZPKE9EB,124GX,11,204.15,2245.65,6/17/2022 16:31,6/29/2022 16:31,Debit Card,Returned,North,TRUE,0.16,FALSE,FALSE,Sports,3.8,44.74,Wholesale,In-store,0
Z8NCOPJAKW,6KK4F947,EXKSS,2,497.17,994.34,9/26/2022 4:20,9/30/2022 4:20,Credit Card,Cancelled,East,TRUE,0.01,FALSE,FALSE,Home & Garden,1.1,20.39,Direct,Catalog,0
FDZZJLJOOO,01K3LRTV,FOT9X,9,110.69,996.21,5/29/2022 0:27,6/7/2022 0:27,Cash on Delivery,Cancelled,North,FALSE,0.13,TRUE,FALSE,Fashion,3.2,16.3,Online,Catalog,0
UOA6MAQUEX,1YTBFEH3,X0OMX,2,159.47,318.94,6/14/2022 0:56,6/15/2022 0:56,Debit Card,Shipped,East,TRUE,0.02,FALSE,TRUE,Electronics,3.1,14.96,Online,Catalog,0
GQFT7OZWLK,XH4K7YSM,TAYA0,17,386.42,6569.14,8/1/2022 14:55,8/8/2022 14:55,PayPal,Delivered,East,FALSE,0.05,TRUE,FALSE,Sports,2.1,16.61,Wholesale,Catalog,0
YT8BH03UEU,8WQ999DP,1Q47A,12,23.27,279.24,10/28/2022 21:36,11/5/2022 21:36,Credit Card,Returned,West,FALSE,0.14,TRUE,TRUE,Home & Garden,4.1,12.6,Online,Catalog,0
WIN1402FKQ,DP6QH2VQ,2QBUH,7,212.75,1489.25,11/29/2022 16:44,12/7/2022 16:44,Cash on Delivery,Shipped,West,FALSE,0.06,TRUE,TRUE,Electronics,2.2,21.02,Retail,Online,0
TJPF4Z1GNK,XT4BYESL,S6GQU,5,46.89,234.45,1/7/2022 0:28,1/16/2022 0:28,PayPal,Delivered,West,TRUE,0.07,FALSE,TRUE,Electronics,4.1,35.99,Direct,In-store,0
7979JSCU5L,JJPRLURS,TXI3S,2,61.63,123.26,6/27/2022 15:08,7/8/2022 15:08,Cash on Delivery,Shipped,East,FALSE,0.14,TRUE,FALSE,Sports,3.1,44.88,Online,Catalog,0
J4LT6E3PEH,9I2CC66T,WCB2X,11,389.96,4289.56,1/21/2022 18:31,2/3/2022 18:31,PayPal,Delivered,North,FALSE,0.16,TRUE,FALSE,Home & Garden,3.3,37.71,Wholesale,Catalog,0
R6EIRP1FHF,QEMPGM5C,AO82P,11,472.58,5198.38,9/28/2022 11:51,9/30/2022 11:51,Cash on Delivery,Delivered,West,FALSE,0.03,FALSE,TRUE,Health & Beauty,4,8.77,Direct,Online,0
WQLH62W38Q,MFU4JYYB,QNT1S,8,117.73,941.84,2/12/2022 15:52,2/23/2022 15:52,Debit Card,Cancelled,West,TRUE,0.14,FALSE,TRUE,Health & Beauty,1.1,44.3,Direct,Catalog,0
AHIIWR2WLS,JKAYHJD2,WQXE4,2,270.29,540.58,4/5/2022 7:37,4/10/2022 7:37,Cash on Delivery,Delivered,East,TRUE,0.14,TRUE,FALSE,Electronics,3.2,29.41,Retail,Catalog,0
GPABCYY2Z6,VYDBHFR5,8TP5C,11,165.83,1824.13,9/3/2022 16:14,9/16/2022 16:14,PayPal,Returned,North,FALSE,0.19,TRUE,TRUE,Fashion,3.5,32.79,Wholesale,In-store,0
0ZMZNSBOS7,IBBCIQHS,SVP4G,1,163.66,163.66,11/3/2022 9:58,11/9/2022 9:58,PayPal,Cancelled,East,TRUE,0.04,FALSE,TRUE,Electronics,2.9,49.57,Online,Catalog,0
QHYI5ZI0AA,I01JH3Y2,RR02V,3,258.06,774.18,6/26/2022 16:08,7/7/2022 16:08,Debit Card,Delivered,East,TRUE,0.08,FALSE,TRUE,Home & Garden,1.6,10.52,Direct,In-store,0
HEN51OKODA,C5DI211C,G4YKH,15,340.09,5101.35,6/28/2022 20:47,7/2/2022 20:47,Credit Card,Returned,North,TRUE,0.02,FALSE,FALSE,Home & Garden,2,7.7,Direct,Online,0
9H6BE64WLL,3HC01M4P,GYT85,1,104.69,104.69,10/15/2022 7:23,10/18/2022 7:23,Debit Card,Shipped,South,FALSE,0.01,TRUE,TRUE,Health & Beauty,1.4,11.04,Retail,Online,0
YP92OWA15D,ONIBAU89,2HT3V,6,481.3,2887.8,5/3/2022 14:46,5/5/2022 14:46,Cash on Delivery,Cancelled,East,FALSE,0.08,FALSE,FALSE,Health & Beauty,1.3,37.02,Wholesale,In-store,0
AWSPDUZ4YO,39ZN5R2W,X3EY9,14,62.27,871.78,5/6/2022 11:02,5/18/2022 11:02,Credit Card,Delivered,South,FALSE,0.06,TRUE,FALSE,Fashion,3,34.57,Online,Catalog,0
7GAVO7H78P,PXEA6J7S,KGTBM,5,455.18,2275.9,7/29/2022 12:28,8/5/2022 12:28,PayPal,Returned,North,FALSE,0.05,TRUE,TRUE,Electronics,4.7,21.81,Online,In-store,0
